GetMotivated.csv
0
Sentiment(classification='neg', p_pos=0.49219810040705569, p_neg=0.50780189959294431)


1
Sentiment(classification='pos', p_pos=0.69127919566652696, p_neg=0.30872080433347221)




0.5 1.0 0.408261351963 0.591738648037
0
Anna Kendrick giver /r/GetMotivated a shout out.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Chris', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Don', '->', u'NP')
('Buddy', '->', u'NP')
('Tyson', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('November', '->', u'NP')
('Picasso', '->', u'NP')
('Hard', '->', u'NP')
('Jay', '->', u'NP')
('Don', '->', u'NP')
('Peter', '->', u'NP')
('Don', '->', u'NP')
('Plato', '->', u'NP')
('Bill', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Gainesville', '->', u'NP')
('Einstein', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Zen', '->', u'NP')
('Dave', '->', u'NP')
('Hannibal', '->', u'NP')
('Petersburg', '->', u'NP')
('Russia', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Emerson', '->', u'NP')
('Jens', '->', u'NP')
('Don', '->', u'NP')
('Bruce', '->', u'NP')
('Don', '->', u'NP')
('Wise', '->', u'NP')
('Arnold', '->', u'NP')
('AMA', '->', u'NP')
('Wise', '->', u'NP')
('Disneyland', '->', u'NP')
('Manning', '->', u'NP')
('Han', '->', u'NP')
('Don', '->', u'NP')
('Weeks', '->', u'NP')
('Don', '->', u'NP')
('Hard', '->', u'NP')
('Dave', '->', u'NP')
('AMA', '->', u'NP')
('Jake', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Buzz', '->', u'NP')
('Tyler', '->', u'NP')
('Savage', '->', u'NP')
('Louis', '->', u'NP')
('Jack', '->', u'NP')
('Eric', '->', u'NP')
('Houston', '->', u'NP')
('Texas', '->', u'NP')
('Terry', '->', u'NP')
('AMA', '->', u'NP')
('W', '->', u'NP')
('Churchill', '->', u'NP')
('Benjamin', '->', u'NP')
('Wolf', '->', u'NP')
('Don', '->', u'NP')
('Wise', '->', u'NP')
('Felix', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Don', '->', u'NP')
('Albert', '->', u'NP')
('Wise', '->', u'NP')
('Bill', '->', u'NP')
('Charles', '->', u'NP')
('David', '->', u'NP')
('Blaine', '->', u'NP')
('AMA', '->', u'NP')
('Hard', '->', u'NP')
('Han', '->', u'NP')
('Easter', '->', u'NP')
('Don', '->', u'NP')
('Harvard', '->', u'NP')
('Eastman', '->', u'NP')
('Donald', '->', u'NP')
('Smith', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Don', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Darnell', '->', u'NP')
('Don', '->', u'NP')
('Jim', '->', u'NP')
('Robert', '->', u'NP')
('Frost', '->', u'NP')
('Bryant', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Lock', '->', u'NP')
('Pick', '->', u'NP')
('Don', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Christopher', '->', u'NP')
('Rocky', '->', u'NP')
('Bruce', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Met', '->', u'NP')
('Don', '->', u'NP')
('May', '->', u'NP')
('Simpson', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bill', '->', u'NP')
('Louis', '->', u'NP')
('K', '->', u'NP')
('AMA', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('James', '->', u'NP')
('Donald', '->', u'NP')
('John', '->', u'NP')
('Schnabel', '->', u'NP')
('Rush', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Worth', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Lao', '->', u'NP')
('Wolf', '->', u'NP')
('Pick', '->', u'NP')
('Don', '->', u'NP')
('Pick', '->', u'NP')
('PM', '->', u'NP')
('Fortune', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('December', '->', u'NP')
('Self', '->', u'NP')
('Jack', '->', u'NP')
('London', '->', u'NP')
('Jay', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('Worth', '->', u'NP')
('Buddy', '->', u'NP')
('Don', '->', u'NP')
('Pick', '->', u'NP')
('Chase', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('Don', '->', u'NP')
('Heard', '->', u'NP')
('Don', '->', u'NP')
('Heard', '->', u'NP')
('Plato', '->', u'NP')
('Anna', '->', u'NP')
166 

11390
