nexus4.csv
0
Sentiment(classification='pos', p_pos=0.59330410949880452, p_neg=0.40669589050119515)


1
Sentiment(classification='neg', p_pos=0.09121838490178423, p_neg=0.90878161509821465)




0.25 0.2 0.6577387528 0.3422612472
0
I made a neat little Daydream clock
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Ray', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Alaska', '->', u'NP')
('France', '->', u'NP')
('Mobile', '->', u'NP')
('Cool', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Self', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('Hyde', '->', u'NP')
('Sydney', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Tech', '->', u'NP')
('July', '->', u'NP')
('Cool', '->', u'NP')
('Walt', '->', u'NP')
('Ray', '->', u'NP')
('Lock', '->', u'NP')
('Mobile', '->', u'NP')
('Black', '->', u'NP')
('Denmark', '->', u'NP')
('Brazil', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Friend', '->', u'NP')
('Chicago', '->', u'NP')
('Worth', '->', u'NP')
('Louisville', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Seattle', '->', u'NP')
('Milan', '->', u'NP')
('Key', '->', u'NP')
('T', '->', u'NP')
('Germany', '->', u'NP')
('Utah', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Larry', '->', u'NP')
('Page', '->', u'NP')
('India', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Tech', '->', u'NP')
('T', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Pandora', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('February', '->', u'NP')
('Case', '->', u'NP')
('Korea', '->', u'NP')
('Houston', '->', u'NP')
('App', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Houston', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Bugatti', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('T', '->', u'NP')
('Black', '->', u'NP')
('Ireland', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Minneapolis', '->', u'NP')
('Jan', '->', u'NP')
('Case', '->', u'NP')
('Germany', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Rio', '->', u'NP')
('Jesus', '->', u'NP')
('Jan', '->', u'NP')
