pic.csv
0
Sentiment(classification='neg', p_pos=0.47436094592321326, p_neg=0.52563905407678679)


1
Sentiment(classification='pos', p_pos=0.64002321500243597, p_neg=0.35997678499756453)




0.542857142857 0.642857142857 0.442807919537 0.557192080463
0
The 100 Oldest Companies in the World
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ohio', '->', u'NP')
('California', '->', u'NP')
('Christmas', '->', u'NP')
('Iraq', '->', u'NP')
('Lopez', '->', u'NP')
('Diana', '->', u'NP')
('Prairie', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Indiana', '->', u'NP')
('Brady', '->', u'NP')
('Colorado', '->', u'NP')
('Philly', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Detroit', '->', u'NP')
('Jack', '->', u'NP')
('Teddy', '->', u'NP')
('Asia', '->', u'NP')
('Mali', '->', u'NP')
('Manhattan', '->', u'NP')
('Japan', '->', u'NP')
('Simon', '->', u'NP')
('Beck', '->', u'NP')
('Laos', '->', u'NP')
('Paris', '->', u'NP')
('Shelby', '->', u'NP')
('Lee', '->', u'NP')
('Adams', '->', u'NP')
('Ann', '->', u'NP')
('Margaret', '->', u'NP')
('Argentina', '->', u'NP')
('Bruce', '->', u'NP')
('Lee', '->', u'NP')
('America', '->', u'NP')
('Colorado', '->', u'NP')
('Bolivia', '->', u'NP')
('Holland', '->', u'NP')
('Lafayette', '->', u'NP')
('Paris', '->', u'NP')
('Peter', '->', u'NP')
('Vatican', '->', u'NP')
('Thai', '->', u'NP')
('Australia', '->', u'NP')
('Toronto', '->', u'NP')
('Mali', '->', u'NP')
('Niger', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Steve', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Australian', '->', u'NP')
('Australian', '->', u'NP')
('Cool', '->', u'NP')
('Pocket', '->', u'NP')
('Morocco', '->', u'NP')
('George', '->', u'NP')
('Quebec', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Mohammed', '->', u'NP')
('Rabat', '->', u'NP')
('Morocco', '->', u'NP')
('Nan', '->', u'NP')
('Ritz', '->', u'NP')
('John', '->', u'NP')
('Pretty', '->', u'NP')
('God', '->', u'NP')
('Manhattan', '->', u'NP')
('Gun', '->', u'NP')
('Ron', '->', u'NP')
('Japan', '->', u'NP')
('Kingston', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('China', '->', u'NP')
('Thor', '->', u'NP')
('N', '->', u'NP')
('Niger', '->', u'NP')
('Mali', '->', u'NP')
('Kyoto', '->', u'NP')
('Shepard', '->', u'NP')
('Boston', '->', u'NP')
('T', '->', u'NP')
('China', '->', u'NP')
('Bert', '->', u'NP')
('Tennessee', '->', u'NP')
('Lincoln', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Cool', '->', u'NP')
('Tower', '->', u'NP')
('Tokyo', '->', u'NP')
('Jesus', '->', u'NP')
('Normandy', '->', u'NP')
('July', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
