crossfit.csv
0
Sentiment(classification='neg', p_pos=0.29656938640029928, p_neg=0.70343061359969916)


1
Sentiment(classification='pos', p_pos=0.8900456771379277, p_neg=0.10995432286207113)




0.108333333333 0.383333333333 0.406692468231 0.593307531769
0
Wow! Impressive!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('Abbott', '->', u'NP')
('Dwight', '->', u'NP')
('Christmas', '->', u'NP')
('Met', '->', u'NP')
('Camille', '->', u'NP')
('Dallas', '->', u'NP')
('Rich', '->', u'NP')
('Christmas', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
('Dan', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Vaughn', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Mike', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Andrea', '->', u'NP')
('Jason', '->', u'NP')
('Christmas', '->', u'NP')
('Vaughn', '->', u'NP')
('Annie', '->', u'NP')
('Indonesia', '->', u'NP')
('Rich', '->', u'NP')
('February', '->', u'NP')
('Annie', '->', u'NP')
('Plymouth', '->', u'NP')
('Matt', '->', u'NP')
('Glenn', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('Spartan', '->', u'NP')
('Julie', '->', u'NP')
('Pretty', '->', u'NP')
('Annie', '->', u'NP')
('Learned', '->', u'NP')
('Camille', '->', u'NP')
('Sam', '->', u'NP')
('Briggs', '->', u'NP')
('Plate', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
('T', '->', u'NP')
('Dave', '->', u'NP')
('Castro', '->', u'NP')
('October', '->', u'NP')
('Fran', '->', u'NP')
('Camille', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Bali', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Rich', '->', u'NP')
('Sam', '->', u'NP')
('Briggs', '->', u'NP')
('Camille', '->', u'NP')
('Johnson', '->', u'NP')
('Met', '->', u'NP')
('Pat', '->', u'NP')
('Barber', '->', u'NP')
('Friend', '->', u'NP')
('Mike', '->', u'NP')
('April', '->', u'NP')
('Page', '->', u'NP')
('Iraq', '->', u'NP')
('March', '->', u'NP')
('Hook', '->', u'NP')
('Pick', '->', u'NP')
('Michael', '->', u'NP')
('Brandon', '->', u'NP')
('Annie', '->', u'NP')
('Rich', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Abbott', '->', u'NP')
('Rich', '->', u'NP')
('Brian', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
('Camille', '->', u'NP')
('Mike', '->', u'NP')
('Murphy', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
('Annie', '->', u'NP')
('Rich', '->', u'NP')
('Pushup', '->', u'NP')
('Annie', '->', u'NP')
('Camille', '->', u'NP')
('Dave', '->', u'NP')
('Castro', '->', u'NP')
('Annie', '->', u'NP')
('Julie', '->', u'NP')
('Neal', '->', u'NP')
('Pretty', '->', u'NP')
('Lucas', '->', u'NP')
('Parker', '->', u'NP')
