husky.csv
0
Sentiment(classification='neg', p_pos=0.36550298444575763, p_neg=0.63449701555424232)


1
Sentiment(classification='pos', p_pos=0.80380117187607236, p_neg=0.19619882812392708)




0.5 1.0 0.415347921839 0.584652078161
0
Emma is pro guns!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Texas', '->', u'NP')
('Clark', '->', u'NP')
('Mommy', '->', u'NP')
('Armstrong', '->', u'NP')
('Thor', '->', u'NP')
('Lila', '->', u'NP')
('Don', '->', u'NP')
('Mira', '->', u'NP')
('Jackson', '->', u'NP')
('Lila', '->', u'NP')
('Sadie', '->', u'NP')
('Winter', '->', u'NP')
('T', '->', u'NP')
('Titan', '->', u'NP')
('Albert', '->', u'NP')
('Lila', '->', u'NP')
('Hard', '->', u'NP')
('Jake', '->', u'NP')
('Wolf', '->', u'NP')
('Lila', '->', u'NP')
('Blake', '->', u'NP')
('Thor', '->', u'NP')
('Snow', '->', u'NP')
('Bright', '->', u'NP')
('Bella', '->', u'NP')
('Patrick', '->', u'NP')
('Maggie', '->', u'NP')
('Guy', '->', u'NP')
('Bryce', '->', u'NP')
('Chase', '->', u'NP')
('Christmas', '->', u'NP')
('Bella', '->', u'NP')
('Sadie', '->', u'NP')
('Oliver', '->', u'NP')
('James', '->', u'NP')
('Annie', '->', u'NP')
('Australian', '->', u'NP')
('Emma', '->', u'NP')
('Boston', '->', u'NP')
('Wolf', '->', u'NP')
('Arthur', '->', u'NP')
('Sweden', '->', u'NP')
('Leo', '->', u'NP')
('Lila', '->', u'NP')
('Lola', '->', u'NP')
('Leo', '->', u'NP')
('Don', '->', u'NP')
('Wyatt', '->', u'NP')
('Kodiak', '->', u'NP')
('Cole', '->', u'NP')
('Drake', '->', u'NP')
('Bella', '->', u'NP')
('Lila', '->', u'NP')
('Astra', '->', u'NP')
('Mattie', '->', u'NP')
('Paul', '->', u'NP')
('China', '->', u'NP')
('Lucy', '->', u'NP')
('Lucy', '->', u'NP')
('Lucian', '->', u'NP')
('Barry', '->', u'NP')
('Parker', '->', u'NP')
('Lucy', '->', u'NP')
('Bella', '->', u'NP')
('Sierra', '->', u'NP')
('Brazos', '->', u'NP')
('Christmas', '->', u'NP')
('Barry', '->', u'NP')
('Kira', '->', u'NP')
('Hugo', '->', u'NP')
('Lila', '->', u'NP')
('Snow', '->', u'NP')
('Halloween', '->', u'NP')
('Groom', '->', u'NP')
('Blake', '->', u'NP')
('Bella', '->', u'NP')
('Sierra', '->', u'NP')
('Lila', '->', u'NP')
('Freya', '->', u'NP')
('Darwin', '->', u'NP')
('Buddy', '->', u'NP')
('Stella', '->', u'NP')
('California', '->', u'NP')
('Max', '->', u'NP')
('Buddha', '->', u'NP')
('Sierra', '->', u'NP')
('Max', '->', u'NP')
('Amazon', '->', u'NP')
('Cyrus', '->', u'NP')
('Hattie', '->', u'NP')
('Tanner', '->', u'NP')
('Andy', '->', u'NP')
('Cam', '->', u'NP')
('Emma', '->', u'NP')
('Kitty', '->', u'NP')
('Aurora', '->', u'NP')
('Lila', '->', u'NP')
('Chase', '->', u'NP')
('Lila', '->', u'NP')
('Buddy', '->', u'NP')
('Buddy', '->', u'NP')
('London', '->', u'NP')
('Shepard', '->', u'NP')
('Aurora', '->', u'NP')
('Emma', '->', u'NP')
('Boston', '->', u'NP')
('Phoenix', '->', u'NP')
('Sadie', '->', u'NP')
('Mae', '->', u'NP')
('Sheridan', '->', u'NP')
('Wolf', '->', u'NP')
('Max', '->', u'NP')
('Alf', '->', u'NP')
('Jacob', '->', u'NP')
('Black', '->', u'NP')
('Bruno', '->', u'NP')
('Bella', '->', u'NP')
('Christmas', '->', u'NP')
('Pretty', '->', u'NP')
('Shepard', '->', u'NP')
('Ottawa', '->', u'NP')
('Kira', '->', u'NP')
('Winter', '->', u'NP')
('Carmen', '->', u'NP')
('Snow', '->', u'NP')
('Don', '->', u'NP')
('Sierra', '->', u'NP')
('Emma', '->', u'NP')
('Lex', '->', u'NP')
('Achilles', '->', u'NP')
('Snow', '->', u'NP')
('Emma', '->', u'NP')
('Hugo', '->', u'NP')
('Snow', '->', u'NP')
('Boston', '->', u'NP')
('Jack', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Kansas', '->', u'NP')
('Buddy', '->', u'NP')
('Bella', '->', u'NP')
('Jacob', '->', u'NP')
('Jimmy', '->', u'NP')
('Sphinx', '->', u'NP')
('Max', '->', u'NP')
('Jack', '->', u'NP')
('Leo', '->', u'NP')
('Einstein', '->', u'NP')
('Logan', '->', u'NP')
('Frank', '->', u'NP')
('Lily', '->', u'NP')
('Hugo', '->', u'NP')
('Drake', '->', u'NP')
('Kira', '->', u'NP')
('Sadie', '->', u'NP')
('Mae', '->', u'NP')
('Joey', '->', u'NP')
('Matt', '->', u'NP')
('Tokyo', '->', u'NP')
('Sierra', '->', u'NP')
('Wyatt', '->', u'NP')
('Iceland', '->', u'NP')
('Kira', '->', u'NP')
('Murphy', '->', u'NP')
('Emma', '->', u'NP')
165 

9535
