litecoin.csv
0
Sentiment(classification='neg', p_pos=0.34239130434782611, p_neg=0.65760869565217384)


1
Sentiment(classification='pos', p_pos=0.54096407088494758, p_neg=0.45903592911505148)




0.133333333333 0.341666666667 0.558322312384 0.441677687616
0
A question from a noob
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('E', '->', u'NP')
('Luke', '->', u'NP')
('July', '->', u'NP')
('Charles', '->', u'NP')
('Lee', '->', u'NP')
('Charles', '->', u'NP')
('Lee', '->', u'NP')
('Charles', '->', u'NP')
('Lee', '->', u'NP')
('Clark', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Linden', '->', u'NP')
('June', '->', u'NP')
('Australia', '->', u'NP')
('Mining', '->', u'NP')
('Sean', '->', u'NP')
('Page', '->', u'NP')
('Don', '->', u'NP')
('Mining', '->', u'NP')
('Adam', '->', u'NP')
('July', '->', u'NP')
('Page', '->', u'NP')
('Charlie', '->', u'NP')
('Lee', '->', u'NP')
('Charlie', '->', u'NP')
('Lee', '->', u'NP')
('Pi', '->', u'NP')
('Ticker', '->', u'NP')
('Sell', '->', u'NP')
('Greece', '->', u'NP')
('Charlie', '->', u'NP')
('Lee', '->', u'NP')
('Metro', '->', u'NP')
('April', '->', u'NP')
('E', '->', u'NP')
('Pi', '->', u'NP')
('Mining', '->', u'NP')
('Australia', '->', u'NP')
('Adam', '->', u'NP')
('June', '->', u'NP')
('Mining', '->', u'NP')
('Melbourne', '->', u'NP')
('Charlie', '->', u'NP')
('Lee', '->', u'NP')
('Beta', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('June', '->', u'NP')
('App', '->', u'NP')
('Atlantis', '->', u'NP')
('Austin', '->', u'NP')
('July', '->', u'NP')
('E', '->', u'NP')
('China', '->', u'NP')
('Sean', '->', u'NP')
('E', '->', u'NP')
('Atlantis', '->', u'NP')
('AMA', '->', u'NP')
('Atlantis', '->', u'NP')
('Ticker', '->', u'NP')
('Holland', '->', u'NP')
('July', '->', u'NP')
('Buzz', '->', u'NP')
('E', '->', u'NP')
('Ticker', '->', u'NP')
('Cash', '->', u'NP')
('E', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Gram', '->', u'NP')
('July', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('E', '->', u'NP')
('Cap', '->', u'NP')
('Means', '->', u'NP')
('Canada', '->', u'NP')
('Page', '->', u'NP')
('Austin', '->', u'NP')
('July', '->', u'NP')
('Australia', '->', u'NP')
('August', '->', u'NP')
('B', '->', u'NP')
('Jupiter', '->', u'NP')
('Steve', '->', u'NP')
('Gibson', '->', u'NP')
('E', '->', u'NP')
('Australia', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Canada', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('Worth', '->', u'NP')
('Worth', '->', u'NP')
('Mac', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('August', '->', u'NP')
('E', '->', u'NP')
('Cash', '->', u'NP')
('E', '->', u'NP')
('Mining', '->', u'NP')
('Sell', '->', u'NP')
('Burnside', '->', u'NP')
('Mining', '->', u'NP')
('Atlantis', '->', u'NP')
('Austin', '->', u'NP')
('Texas', '->', u'NP')
('August', '->', u'NP')
('E', '->', u'NP')
('Arctic', '->', u'NP')
('Ticker', '->', u'NP')
('App', '->', u'NP')
('Russia', '->', u'NP')
('Mining', '->', u'NP')
('Mining', '->', u'NP')
('E', '->', u'NP')
('Austin', '->', u'NP')
('Austin', '->', u'NP')
('Europe', '->', u'NP')
('Cash', '->', u'NP')
('U', '->', u'NP')
('Iceland', '->', u'NP')
('App', '->', u'NP')
('Worth', '->', u'NP')
('April', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Mining', '->', u'NP')
('Austin', '->', u'NP')
('Beta', '->', u'NP')
('Joe', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Mining', '->', u'NP')
('E', '->', u'NP')
('Pi', '->', u'NP')
('E', '->', u'NP')
149 

12433
