BostonBruins.csv
0
Sentiment(classification='pos', p_pos=0.61888041432673735, p_neg=0.38111958567326221)


1
Sentiment(classification='pos', p_pos=0.59470377019748588, p_neg=0.40529622980251334)




1.0 0.3 0.393207907738 0.606792092262
0
Dear Bruins fans:
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gregory', '->', u'NP')
('Campbell', '->', u'NP')
('Marchand', '->', u'NP')
('Cooke', '->', u'NP')
('England', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Boston', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('Andrew', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Carl', '->', u'NP')
('God', '->', u'NP')
('Marchand', '->', u'NP')
('Horton', '->', u'NP')
('Nathan', '->', u'NP')
('Horton', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Stanley', '->', u'NP')
('Toronto', '->', u'NP')
('Boston', '->', u'NP')
('B', '->', u'NP')
('Kelly', '->', u'NP')
('Don', '->', u'NP')
('Milan', '->', u'NP')
('B', '->', u'NP')
('Jack', '->', u'NP')
('Edwards', '->', u'NP')
('Milan', '->', u'NP')
('David', '->', u'NP')
('Andrew', '->', u'NP')
('Matt', '->', u'NP')
('Brown', '->', u'NP')
('Boston', '->', u'NP')
('Stanley', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Claude', '->', u'NP')
('Toronto', '->', u'NP')
('Bobby', '->', u'NP')
('Manhattan', '->', u'NP')
('Hamilton', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Montreal', '->', u'NP')
('Jack', '->', u'NP')
('Patrice', '->', u'NP')
('Stanley', '->', u'NP')
('Boston', '->', u'NP')
('Stanley', '->', u'NP')
('Tyler', '->', u'NP')
('Jack', '->', u'NP')
('Edwards', '->', u'NP')
('Montreal', '->', u'NP')
('Thornton', '->', u'NP')
('Cooke', '->', u'NP')
('Boston', '->', u'NP')
('Met', '->', u'NP')
('Bob', '->', u'NP')
('Stafford', '->', u'NP')
('Dave', '->', u'NP')
('Bobby', '->', u'NP')
('Buffalo', '->', u'NP')
('Raymond', '->', u'NP')
('Toronto', '->', u'NP')
('David', '->', u'NP')
('Tyler', '->', u'NP')
('September', '->', u'NP')
('Cam', '->', u'NP')
('Kitty', '->', u'NP')
('Boston', '->', u'NP')
('Stanley', '->', u'NP')
('Jon', '->', u'NP')
('Snow', '->', u'NP')
('Papa', '->', u'NP')
('Gino', '->', u'NP')
('October', '->', u'NP')
('Sidney', '->', u'NP')
('Crosby', '->', u'NP')
('Tyler', '->', u'NP')
('Boston', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('David', '->', u'NP')
('Boston', '->', u'NP')
('Thornton', '->', u'NP')
('Ontario', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Jacobs', '->', u'NP')
('Tyler', '->', u'NP')
('Matt', '->', u'NP')
('Cooke', '->', u'NP')
('Cam', '->', u'NP')
('Cam', '->', u'NP')
('Pierre', '->', u'NP')
('Claude', '->', u'NP')
