beer.csv
0
Sentiment(classification='pos', p_pos=0.83425970699624874, p_neg=0.16574029300375198)


1
Sentiment(classification='pos', p_pos=0.99741360021601144, p_neg=0.0025863997839888492)




0.35 0.4125 0.0841633463939 0.915836653606
0
The United States of Beer: which one best represents your state?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('July', '->', u'NP')
('Atlanta', '->', u'NP')
('April', '->', u'NP')
('Belgium', '->', u'NP')
('AMA', '->', u'NP')
('Mississippi', '->', u'NP')
('Bill', '->', u'NP')
('Craft', '->', u'NP')
('Minnesota', '->', u'NP')
('Mayo', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Colorado', '->', u'NP')
('Newcastle', '->', u'NP')
('Pretty', '->', u'NP')
('Oregon', '->', u'NP')
('Bud', '->', u'NP')
('Kalamazoo', '->', u'NP')
('Todd', '->', u'NP')
('Lil', '->', u'NP')
('Guy', '->', u'NP')
('Jim', '->', u'NP')
('Koch', '->', u'NP')
('Oregon', '->', u'NP')
('Bud', '->', u'NP')
('Miller', '->', u'NP')
('July', '->', u'NP')
('Bush', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Bud', '->', u'NP')
('Belgium', '->', u'NP')
('July', '->', u'NP')
('Michigan', '->', u'NP')
('Black', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Craft', '->', u'NP')
('Chicago', '->', u'NP')
('Franklin', '->', u'NP')
('Roosevelt', '->', u'NP')
('Bud', '->', u'NP')
('Minnesota', '->', u'NP')
('Belgium', '->', u'NP')
('Portland', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Pretty', '->', u'NP')
('Joe', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('September', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Florida', '->', u'NP')
('Philadelphia', '->', u'NP')
('Alabama', '->', u'NP')
('Don', '->', u'NP')
('Alabama', '->', u'NP')
('AMA', '->', u'NP')
('Du', '->', u'NP')
('Minnesota', '->', u'NP')
('Craft', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Korea', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Conan', '->', u'NP')
('Dublin', '->', u'NP')
('Black', '->', u'NP')
('Stout', '->', u'NP')
('B', '->', u'NP')
('Samuel', '->', u'NP')
('Adams', '->', u'NP')
('Jim', '->', u'NP')
('Koch', '->', u'NP')
('Sam', '->', u'NP')
('Adams', '->', u'NP')
('Mississippi', '->', u'NP')
('Craft', '->', u'NP')
('Bill', '->', u'NP')
('Steve', '->', u'NP')
('Sunny', '->', u'NP')
('Bud', '->', u'NP')
('Miller', '->', u'NP')
('Sierra', '->', u'NP')
('Nevada', '->', u'NP')
('Cap', '->', u'NP')
('Guy', '->', u'NP')
('Illinois', '->', u'NP')
('Philadelphia', '->', u'NP')
('Craft', '->', u'NP')
('AMA', '->', u'NP')
('Ohio', '->', u'NP')
('Collins', '->', u'NP')
('Samuel', '->', u'NP')
('Adams', '->', u'NP')
