cableporn.csv
0
Sentiment(classification='neg', p_pos=0.13471369570965619, p_neg=0.86528630429034392)


1
Sentiment(classification='pos', p_pos=0.59437773746396017, p_neg=0.40562226253603872)




0.525 0.666666666667 0.635454283413 0.364545716587
0
Inside Las Vegas' largest data center
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Stack', '->', u'NP')
('Cable', '->', u'NP')
('Portugal', '->', u'NP')
('Cable', '->', u'NP')
('Sweden', '->', u'NP')
('Pretty', '->', u'NP')
('Baku', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Cable', '->', u'NP')
('Dublin', '->', u'NP')
('F', '->', u'NP')
('Chicago', '->', u'NP')
('Sweden', '->', u'NP')
('Amsterdam', '->', u'NP')
('Cable', '->', u'NP')
('E', '->', u'NP')
('Tech', '->', u'NP')
('Melbourne', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Illinois', '->', u'NP')
('Waters', '->', u'NP')
('Saturn', '->', u'NP')
('Gun', '->', u'NP')
('Texas', '->', u'NP')
('Cable', '->', u'NP')
('Cool', '->', u'NP')
('Rio', '->', u'NP')
('Germany', '->', u'NP')
('John', '->', u'NP')
('W', '->', u'NP')
('Blake', '->', u'NP')
('Wilshire', '->', u'NP')
('Harris', '->', u'NP')
('Cable', '->', u'NP')
('Mars', '->', u'NP')
('Manhattan', '->', u'NP')
('Alaska', '->', u'NP')
('Rogers', '->', u'NP')
('Cable', '->', u'NP')
('Toronto', '->', u'NP')
('Columbus', '->', u'NP')
('London', '->', u'NP')
('Bing', '->', u'NP')
('Mobile', '->', u'NP')
('Cool', '->', u'NP')
('Pretty', '->', u'NP')
('B', '->', u'NP')
('Harvard', '->', u'NP')
('Cable', '->', u'NP')
('Job', '->', u'NP')
('Mobile', '->', u'NP')
('Melbourne', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Oregon', '->', u'NP')
('Pretty', '->', u'NP')
('Cable', '->', u'NP')
('Pretty', '->', u'NP')
('Seaton', '->', u'NP')
('Seattle', '->', u'NP')
('B', '->', u'NP')
('Tasmania', '->', u'NP')
('Mars', '->', u'NP')
('Cable', '->', u'NP')
('Kansas', '->', u'NP')
('Abel', '->', u'NP')
('Nevada', '->', u'NP')
('Chicago', '->', u'NP')
('Cable', '->', u'NP')
('Memphis', '->', u'NP')
('Cable', '->', u'NP')
('Cable', '->', u'NP')
('Amazon', '->', u'NP')
('Cable', '->', u'NP')
('Wilshire', '->', u'NP')
('Knoxville', '->', u'NP')
('Amsterdam', '->', u'NP')
('Christmas', '->', u'NP')
('Hub', '->', u'NP')
('God', '->', u'NP')
('Webb', '->', u'NP')
('F', '->', u'NP')
('Sunnyvale', '->', u'NP')
('Portland', '->', u'NP')
('Bill', '->', u'NP')
('Dorset', '->', u'NP')
('Cool', '->', u'NP')
('Icelandic', '->', u'NP')
('Hansen', '->', u'NP')
('Oklahoma', '->', u'NP')
('Mars', '->', u'NP')
('Bob', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('B', '->', u'NP')
('Cable', '->', u'NP')
('Christmas', '->', u'NP')
('Nevada', '->', u'NP')
('Cable', '->', u'NP')
('Bird', '->', u'NP')
('Tallahassee', '->', u'NP')
('Tower', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
109 

11107
