PrettyGirlsUglyFaces.csv
0
Sentiment(classification='neg', p_pos=0.26133389880355179, p_neg=0.73866610119644849)


1
Sentiment(classification='pos', p_pos=0.62929349820483005, p_neg=0.37070650179517012)




-0.4125 1.0 0.554686301496 0.445313698504
0
inner beauty
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Lock', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Buchanan', '->', u'NP')
('U', '->', u'NP')
('Alfred', '->', u'NP')
('Hitchcock', '->', u'NP')
('Emma', '->', u'NP')
('Campbell', '->', u'NP')
('Sibling', '->', u'NP')
('God', '->', u'NP')
('Picasso', '->', u'NP')
('Europe', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('F', '->', u'NP')
('Bean', '->', u'NP')
('Pretty', '->', u'NP')
('Jennifer', '->', u'NP')
('Lawrence', '->', u'NP')
('Black', '->', u'NP')
('Bacon', '->', u'NP')
('Satan', '->', u'NP')
('Black', '->', u'NP')
('Darling', '->', u'NP')
('Don', '->', u'NP')
('Skinny', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Don', '->', u'NP')
('F', '->', u'NP')
('Emma', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Le', '->', u'NP')
('Friend', '->', u'NP')
('G', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('May', '->', u'NP')
('Lee', '->', u'NP')
('Newton', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Friend', '->', u'NP')
('F', '->', u'NP')
('Elvis', '->', u'NP')
('Showers', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Meg', '->', u'NP')
('Don', '->', u'NP')
('Worthy', '->', u'NP')
('Mike', '->', u'NP')
('Don', '->', u'NP')
('Sibling', '->', u'NP')
('Pretty', '->', u'NP')
('Kitty', '->', u'NP')
('B', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
77 

9177
