SexyAthletes.csv
0
Sentiment(classification='neg', p_pos=0.42414628355826767, p_neg=0.57585371644173233)


1
Sentiment(classification='neg', p_pos=0.40265486725663763, p_neg=0.59734513274336243)




0.5 0.6 0.586599424593 0.413400575407
0
Serena Williams at the 2011 ESPY Awards
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Allison', '->', u'NP')
('Allison', '->', u'NP')
('Lili', '->', u'NP')
('Jessica', '->', u'NP')
('Ennis', '->', u'NP')
('Adams', '->', u'NP')
('Pole', '->', u'NP')
('Allison', '->', u'NP')
('Natalie', '->', u'NP')
('Gomez', '->', u'NP')
('Julia', '->', u'NP')
('Jessica', '->', u'NP')
('Ennis', '->', u'NP')
('Liz', '->', u'NP')
('Casey', '->', u'NP')
('Lilly', '->', u'NP')
('Robbins', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Victoria', '->', u'NP')
('Pendleton', '->', u'NP')
('Finland', '->', u'NP')
('Ana', '->', u'NP')
('Jen', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Kelly', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Jones', '->', u'NP')
('Sandra', '->', u'NP')
('Allison', '->', u'NP')
('Caroline', '->', u'NP')
('Alicia', '->', u'NP')
('Santa', '->', u'NP')
('Barbara', '->', u'NP')
('Anna', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Alicia', '->', u'NP')
('Sandra', '->', u'NP')
('Brazil', '->', u'NP')
('Utah', '->', u'NP')
('Anna', '->', u'NP')
('Stacey', '->', u'NP')
('Allison', '->', u'NP')
('Anna', '->', u'NP')
('K', '->', u'NP')
('Franco', '->', u'NP')
('Madeleine', '->', u'NP')
('Jessica', '->', u'NP')
('Ennis', '->', u'NP')
('Anna', '->', u'NP')
('Jessica', '->', u'NP')
('Ennis', '->', u'NP')
('Rider', '->', u'NP')
('Alex', '->', u'NP')
('Morgan', '->', u'NP')
('Sandra', '->', u'NP')
('Sierra', '->', u'NP')
('Jessica', '->', u'NP')
('Ennis', '->', u'NP')
('May', '->', u'NP')
('Walsh', '->', u'NP')
('Franco', '->', u'NP')
('Di', '->', u'NP')
('Australian', '->', u'NP')
('May', '->', u'NP')
('Player', '->', u'NP')
('Stephanie', '->', u'NP')
('Rice', '->', u'NP')
('Liz', '->', u'NP')
('Sandra', '->', u'NP')
('Julia', '->', u'NP')
('Rider', '->', u'NP')
('Maria', '->', u'NP')
('Davis', '->', u'NP')
('Jennie', '->', u'NP')
('Lee', '->', u'NP')
('Black', '->', u'NP')
('Anna', '->', u'NP')
('Maria', '->', u'NP')
('Carmen', '->', u'NP')
('Switzerland', '->', u'NP')
('Gracie', '->', u'NP')
('Caroline', '->', u'NP')
('Maria', '->', u'NP')
('London', '->', u'NP')
('Paula', '->', u'NP')
('Argentina', '->', u'NP')
('Ana', '->', u'NP')
('Phillips', '->', u'NP')
('Australian', '->', u'NP')
('Caroline', '->', u'NP')
('Anna', '->', u'NP')
('Natalie', '->', u'NP')
('Player', '->', u'NP')
('Paula', '->', u'NP')
('Tate', '->', u'NP')
('Maria', '->', u'NP')
('Player', '->', u'NP')
('Vera', '->', u'NP')
('Rider', '->', u'NP')
('Sara', '->', u'NP')
('Patrick', '->', u'NP')
('Jennifer', '->', u'NP')
('Ashley', '->', u'NP')
('Florida', '->', u'NP')
('Gabrielle', '->', u'NP')
('Johnson', '->', u'NP')
('Lowe', '->', u'NP')
('Coleman', '->', u'NP')
('Jessica', '->', u'NP')
('Rider', '->', u'NP')
('Ashley', '->', u'NP')
('Germany', '->', u'NP')
('Denmark', '->', u'NP')
('Ball', '->', u'NP')
('Anna', '->', u'NP')
('K', '->', u'NP')
('Williams', '->', u'NP')
('Jessica', '->', u'NP')
('Ennis', '->', u'NP')
('Williams', '->', u'NP')
('Williams', '->', u'NP')
125 

1474
