3amjokes.csv
0
Sentiment(classification='pos', p_pos=0.52761431099572043, p_neg=0.47238568900427957)


1
Sentiment(classification='neg', p_pos=0.29960793329902441, p_neg=0.70039206670097442)




-0.0777777777778 0.644444444444 0.586388877853 0.413611122147
0
no rules
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Korea', '->', u'NP')
('Hitler', '->', u'NP')
('Moscow', '->', u'NP')
('Irishman', '->', u'NP')
('Poseidon', '->', u'NP')
('Moses', '->', u'NP')
('Herbert', '->', u'NP')
('Hoover', '->', u'NP')
('Steve', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Moses', '->', u'NP')
('Isaac', '->', u'NP')
('Newton', '->', u'NP')
('Luke', '->', u'NP')
('Buffalo', '->', u'NP')
('Brazil', '->', u'NP')
('Holland', '->', u'NP')
('Black', '->', u'NP')
('Case', '->', u'NP')
('Iraq', '->', u'NP')
('Moses', '->', u'NP')
('Forrest', '->', u'NP')
('Gibson', '->', u'NP')
('Edward', '->', u'NP')
('Russia', '->', u'NP')
('Willy', '->', u'NP')
('Nelson', '->', u'NP')
('Mario', '->', u'NP')
('Simpson', '->', u'NP')
('Jerry', '->', u'NP')
('Kansas', '->', u'NP')
('Sean', '->', u'NP')
('Ireland', '->', u'NP')
('Beethoven', '->', u'NP')
('Sally', '->', u'NP')
('Victoria', '->', u'NP')
('France', '->', u'NP')
('Potter', '->', u'NP')
('Mario', '->', u'NP')
('Lee', '->', u'NP')
('Richard', '->', u'NP')
('Nixon', '->', u'NP')
('Thornburg', '->', u'NP')
('Shakespeare', '->', u'NP')
('Christmas', '->', u'NP')
('Neil', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Broadway', '->', u'NP')
('Billy', '->', u'NP')
('Mays', '->', u'NP')
('Harry', '->', u'NP')
('Houdini', '->', u'NP')
('Moses', '->', u'NP')
('Hitler', '->', u'NP')
('Moses', '->', u'NP')
('Napoleon', '->', u'NP')
('Boston', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Kurt', '->', u'NP')
('Khan', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Jim', '->', u'NP')
('Morrison', '->', u'NP')
68 

7176
