soccer.csv
0
Sentiment(classification='neg', p_pos=0.4497326228947805, p_neg=0.55026737710521967)


1
Sentiment(classification='pos', p_pos=0.59090503205718758, p_neg=0.40909496794281303)




-0.4 0.6 0.479681172524 0.520318827476
0
Number 1 on r/sports: Unfortunate Goal
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('Manuel', '->', u'NP')
('Joe', '->', u'NP')
('Hart', '->', u'NP')
('Rio', '->', u'NP')
('Ferdinand', '->', u'NP')
('Muller', '->', u'NP')
('Gibson', '->', u'NP')
('Edwin', '->', u'NP')
('der', '->', u'NP')
('Munich', '->', u'NP')
('Uruguay', '->', u'NP')
('Chicago', '->', u'NP')
('Matt', '->', u'NP')
('Philippe', '->', u'NP')
('Sydney', '->', u'NP')
('Brazil', '->', u'NP')
('April', '->', u'NP')
('Madrid', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Southampton', '->', u'NP')
('Ball', '->', u'NP')
('France', '->', u'NP')
('Van', '->', u'NP')
('Villa', '->', u'NP')
('David', '->', u'NP')
('Newcastle', '->', u'NP')
('Oscar', '->', u'NP')
('David', '->', u'NP')
('Basel', '->', u'NP')
('Glasgow', '->', u'NP')
('October', '->', u'NP')
('Liverpool', '->', u'NP')
('Newcastle', '->', u'NP')
('Holland', '->', u'NP')
('Rossi', '->', u'NP')
('Newcastle', '->', u'NP')
('April', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Southampton', '->', u'NP')
('David', '->', u'NP')
('Liverpool', '->', u'NP')
('Luis', '->', u'NP')
('De', '->', u'NP')
('San', '->', u'NP')
('Robert', '->', u'NP')
('Robert', '->', u'NP')
('Adnan', '->', u'NP')
('Uruguay', '->', u'NP')
('U', '->', u'NP')
('Liverpool', '->', u'NP')
('Liverpool', '->', u'NP')
('David', '->', u'NP')
('Russia', '->', u'NP')
('Sir', '->', u'NP')
('Alex', '->', u'NP')
('Ferguson', '->', u'NP')
('Mike', '->', u'NP')
('Jones', '->', u'NP')
('France', '->', u'NP')
('Clint', '->', u'NP')
('David', '->', u'NP')
('De', '->', u'NP')
('Bella', '->', u'NP')
('Danny', '->', u'NP')
('Liverpool', '->', u'NP')
('Franck', '->', u'NP')
('Munich', '->', u'NP')
('England', '->', u'NP')
('Holland', '->', u'NP')
('Germany', '->', u'NP')
('Greece', '->', u'NP')
('Monty', '->', u'NP')
('Belgium', '->', u'NP')
('Hazard', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Madrid', '->', u'NP')
('September', '->', u'NP')
('Italy', '->', u'NP')
('Brazil', '->', u'NP')
('Peter', '->', u'NP')
('Crouch', '->', u'NP')
('Liverpool', '->', u'NP')
('Scotland', '->', u'NP')
('David', '->', u'NP')
('Landon', '->', u'NP')
('Donovan', '->', u'NP')
('China', '->', u'NP')
('England', '->', u'NP')
('Lyon', '->', u'NP')
('Southampton', '->', u'NP')
('Liverpool', '->', u'NP')
('Alba', '->', u'NP')
('Spain', '->', u'NP')
