SuggestALaptop.csv
0
Sentiment(classification='pos', p_pos=0.82497217162517833, p_neg=0.17502782837482264)


1
Sentiment(classification='neg', p_pos=0.44230769230769251, p_neg=0.55769230769230771)




0.333333333333 0.5 0.366360068034 0.633639931966
0
Good gaming laptop with about a $1500-$1700 price range?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pick', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Labrador', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Mac', '->', u'NP')
('AMA', '->', u'NP')
('Short', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Mac', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('Korea', '->', u'NP')
('Steve', '->', u'NP')
('AMA', '->', u'NP')
('Don', '->', u'NP')
('Low', '->', u'NP')
('Canada', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Mobile', '->', u'NP')
('AMA', '->', u'NP')
('Africa', '->', u'NP')
('Amazon', '->', u'NP')
('Cool', '->', u'NP')
('Low', '->', u'NP')
('Australia', '->', u'NP')
('W', '->', u'NP')
('September', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('Max', '->', u'NP')
('Pen', '->', u'NP')
('Mac', '->', u'NP')
('England', '->', u'NP')
('Canada', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Mac', '->', u'NP')
('Mobile', '->', u'NP')
('Canada', '->', u'NP')
('899', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Fox', '->', u'NP')
('Black', '->', u'NP')
('August', '->', u'NP')
('Australia', '->', u'NP')
('Max', '->', u'NP')
('AMA', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('AMA', '->', u'NP')
('Europe', '->', u'NP')
('Mobile', '->', u'NP')
('Canada', '->', u'NP')
('Mac', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
76 

14171
