neuro.csv
0
Sentiment(classification='neg', p_pos=0.2322445798905696, p_neg=0.76775542010943065)


1
Sentiment(classification='pos', p_pos=0.78436644979822101, p_neg=0.21563355020177963)




0.45 0.658333333333 0.491694485156 0.508305514844
0
Suitable background for social and cognitive neuroscience?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paul', '->', u'NP')
('G', '->', u'NP')
('Allen', '->', u'NP')
('Christmas', '->', u'NP')
('Harvard', '->', u'NP')
('Christmas', '->', u'NP')
('Corpus', '->', u'NP')
('Colorado', '->', u'NP')
('Atlas', '->', u'NP')
('Malcolm', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Todd', '->', u'NP')
('Brazil', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Marc', '->', u'NP')
('Lewis', '->', u'NP')
('Francis', '->', u'NP')
('Collins', '->', u'NP')
('Salmon', '->', u'NP')
('London', '->', u'NP')
('January', '->', u'NP')
('Antonio', '->', u'NP')
('Suzanne', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('Carl', '->', u'NP')
('Hart', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('AMA', '->', u'NP')
('Adrian', '->', u'NP')
('Owen', '->', u'NP')
('Allan', '->', u'NP')
('Jones', '->', u'NP')
('Daniel', '->', u'NP')
('Christmas', '->', u'NP')
('January', '->', u'NP')
('Fish', '->', u'NP')
('Englishman', '->', u'NP')
('May', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('David', '->', u'NP')
('Maryland', '->', u'NP')
('Rome', '->', u'NP')
('Douglas', '->', u'NP')
('Fields', '->', u'NP')
('David', '->', u'NP')
('Beta', '->', u'NP')
('Watson', '->', u'NP')
('David', '->', u'NP')
('Andrew', '->', u'NP')
('B', '->', u'NP')
('Allen', '->', u'NP')
('Short', '->', u'NP')
('Huntington', '->', u'NP')
('Lou', '->', u'NP')
('Gehrig', '->', u'NP')
('Ed', '->', u'NP')
('AMA', '->', u'NP')
('Iowa', '->', u'NP')
('Vincent', '->', u'NP')
('Walsh', '->', u'NP')
('Koch', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Daniel', '->', u'NP')
('May', '->', u'NP')
('Vaughan', '->', u'NP')
('Thompson', '->', u'NP')
('Low', '->', u'NP')
('Omega', '->', u'NP')
('May', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('James', '->', u'NP')
('Tom', '->', u'NP')
('Lubbock', '->', u'NP')
('Massachusetts', '->', u'NP')
('Huntington', '->', u'NP')
('God', '->', u'NP')
('Jeff', '->', u'NP')
('Hawkins', '->', u'NP')
('Henry', '->', u'NP')
('Jackson', '->', u'NP')
('Pollock', '->', u'NP')
('Boston', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Ed', '->', u'NP')
('Karl', '->', u'NP')
('May', '->', u'NP')
('Jeff', '->', u'NP')
('Hawkins', '->', u'NP')
('Robert', '->', u'NP')
('Brian', '->', u'NP')
('Japan', '->', u'NP')
('Ed', '->', u'NP')
('Gene', '->', u'NP')
('Huntington', '->', u'NP')
('Mole', '->', u'NP')
('May', '->', u'NP')
('Rex', '->', u'NP')
('Koch', '->', u'NP')
('Lilly', '->', u'NP')
('Beta', '->', u'NP')
('June', '->', u'NP')
('Larry', '->', u'NP')
('Aurora', '->', u'NP')
('May', '->', u'NP')
('Hack', '->', u'NP')
('Allen', '->', u'NP')
('Oliver', '->', u'NP')
('Java', '->', u'NP')
('Bugs', '->', u'NP')
('James', '->', u'NP')
('Terry', '->', u'NP')
('Zurich', '->', u'NP')
('Bush', '->', u'NP')
('September', '->', u'NP')
('Ryan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Patricia', '->', u'NP')
('S', '->', u'NP')
('Hub', '->', u'NP')
('Short', '->', u'NP')
('Jacopo', '->', u'NP')
('Henry', '->', u'NP')
('Daniel', '->', u'NP')
('Todd', '->', u'NP')
('E', '->', u'NP')
('Hunt', '->', u'NP')
('Oliver', '->', u'NP')
('Europe', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Atlas', '->', u'NP')
('Harvard', '->', u'NP')
('Robert', '->', u'NP')
('Primate', '->', u'NP')
('Miguel', '->', u'NP')
('Robin', '->', u'NP')
('Harris', '->', u'NP')
('Raymond', '->', u'NP')
('Primate', '->', u'NP')
('July', '->', u'NP')
('Charlotte', '->', u'NP')
('Sydney', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('Henry', '->', u'NP')
('Rollins', '->', u'NP')
('Serene', '->', u'NP')
('Spark', '->', u'NP')
('Harvey', '->', u'NP')
('John', '->', u'NP')
('Patricia', '->', u'NP')
('Self', '->', u'NP')
('Henrik', '->', u'NP')
169 

15038
