changemyview.csv
0
Sentiment(classification='pos', p_pos=0.84820545597501984, p_neg=0.15179454402498097)


1
Sentiment(classification='pos', p_pos=0.85056707284479871, p_neg=0.14943292715520046)




0.1 0.2 0.15061373559 0.84938626441
1
I think shooting a trespasser/home invader for that action alone should be a crime CMV
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Julian', '->', u'NP')
('Edward', '->', u'NP')
('Steve', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Dick', '->', u'NP')
('Joe', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Martin', '->', u'NP')
('Bill', '->', u'NP')
('Reilly', '->', u'NP')
('Pakistan', '->', u'NP')
('England', '->', u'NP')
('Japan', '->', u'NP')
('Anita', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Norway', '->', u'NP')
('Martin', '->', u'NP')
('Zimmerman', '->', u'NP')
('Boston', '->', u'NP')
('Briggs', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Steve', '->', u'NP')
('Shakespeare', '->', u'NP')
('Nelson', '->', u'NP')
('Ronald', '->', u'NP')
('God', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Joyce', '->', u'NP')
('Pick', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Russia', '->', u'NP')
('Martin', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Scandinavia', '->', u'NP')
('Islam', '->', u'NP')
('Islam', '->', u'NP')
('Nazi', '->', u'NP')
('Iran', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Francis', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Germany', '->', u'NP')
('Canada', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Nazism', '->', u'NP')
('America', '->', u'NP')
('Martin', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Germany', '->', u'NP')
('Spikes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Steve', '->', u'NP')
('God', '->', u'NP')
('China', '->', u'NP')
('Don', '->', u'NP')
('Europe', '->', u'NP')
('Nazi', '->', u'NP')
('Israel', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('God', '->', u'NP')
('Republican', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Scott', '->', u'NP')
('America', '->', u'NP')
('Bible', '->', u'NP')
('Satan', '->', u'NP')
('God', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Bush', '->', u'NP')
('Iraq', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Iraq', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
('Paula', '->', u'NP')
('America', '->', u'NP')
('Richard', '->', u'NP')
('Edward', '->', u'NP')
('Mac', '->', u'NP')
('Al', '->', u'NP')
('Al', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Zimmerman', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
132 

20929
