daddit.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='pos', p_pos=0.86291879562548535, p_neg=0.13708120437451332)




0.491666666667 0.625 0.318540602187 0.681459397813
0
A Daddy’s Letter to his Little Girl About Her Future Husband
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hobbes', '->', u'NP')
('S', '->', u'NP')
('Korea', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Claire', '->', u'NP')
('Mommy', '->', u'NP')
('Christmas', '->', u'NP')
('Eloise', '->', u'NP')
('Beatrice', '->', u'NP')
('Desmond', '->', u'NP')
('Child', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('Dolly', '->', u'NP')
('Peter', '->', u'NP')
('Jack', '->', u'NP')
('Washington', '->', u'NP')
('Oliver', '->', u'NP')
('Joyce', '->', u'NP')
('Henry', '->', u'NP')
('David', '->', u'NP')
('Elijah', '->', u'NP')
('Atlas', '->', u'NP')
('Santa', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Caroline', '->', u'NP')
('Lucas', '->', u'NP')
('America', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('April', '->', u'NP')
('Halloween', '->', u'NP')
('Greg', '->', u'NP')
('Sir', '->', u'NP')
('Max', '->', u'NP')
('Amos', '->', u'NP')
('Felix', '->', u'NP')
('Don', '->', u'NP')
('March', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Self', '->', u'NP')
('Desmond', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Felix', '->', u'NP')
('Stanley', '->', u'NP')
('Child', '->', u'NP')
('Dave', '->', u'NP')
('Plane', '->', u'NP')
('Christmas', '->', u'NP')
('Olivia', '->', u'NP')
('K', '->', u'NP')
('Connor', '->', u'NP')
('September', '->', u'NP')
('T', '->', u'NP')
('K', '->', u'NP')
('Louis', '->', u'NP')
('Dylan', '->', u'NP')
('Russell', '->', u'NP')
('Cooper', '->', u'NP')
('Mae', '->', u'NP')
('Lowe', '->', u'NP')
('December', '->', u'NP')
('Anne', '->', u'NP')
('Geddes', '->', u'NP')
('Sophie', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Oliver', '->', u'NP')
('James', '->', u'NP')
('Clara', '->', u'NP')
('Sept', '->', u'NP')
('PM', '->', u'NP')
('April', '->', u'NP')
('Athena', '->', u'NP')
('December', '->', u'NP')
('Harris', '->', u'NP')
('Eli', '->', u'NP')
('Switzerland', '->', u'NP')
('Kate', '->', u'NP')
('Elliott', '->', u'NP')
('Christmas', '->', u'NP')
('Boston', '->', u'NP')
('Bo', '->', u'NP')
('Nina', '->', u'NP')
('Easter', '->', u'NP')
('Matilda', '->', u'NP')
('Alice', '->', u'NP')
('Hard', '->', u'NP')
('Chuck', '->', u'NP')
('E', '->', u'NP')
('Oliver', '->', u'NP')
('Henry', '->', u'NP')
('Da', '->', u'NP')
('Da', '->', u'NP')
('March', '->', u'NP')
('January', '->', u'NP')
('Tristan', '->', u'NP')
('Michael', '->', u'NP')
('Charlie', '->', u'NP')
('Christmas', '->', u'NP')
('Player', '->', u'NP')
('Molly', '->', u'NP')
('Ryan', '->', u'NP')
('Mommy', '->', u'NP')
('December', '->', u'NP')
('Worth', '->', u'NP')
('June', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('Mommy', '->', u'NP')
('Lucille', '->', u'NP')
('Lucille', '->', u'NP')
('Lucy', '->', u'NP')
('April', '->', u'NP')
('Doc', '->', u'NP')
('Xavier', '->', u'NP')
('Robin', '->', u'NP')
('Jensen', '->', u'NP')
('Dylan', '->', u'NP')
('July', '->', u'NP')
('Halloween', '->', u'NP')
('Wood', '->', u'NP')
('Henry', '->', u'NP')
('Victoria', '->', u'NP')
('Jackson', '->', u'NP')
('America', '->', u'NP')
('Peter', '->', u'NP')
('Santa', '->', u'NP')
('Charlie', '->', u'NP')
('Valentine', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
137 

15184
