Clojure.csv
0
Sentiment(classification='pos', p_pos=0.90635940805914994, p_neg=0.093640591940849172)


1
Sentiment(classification='pos', p_pos=0.94223986680034344, p_neg=0.057760133199655957)




0.269444444444 0.646825396825 0.0757003625703 0.92429963743
0
Scaling Clojure Web Apps with Google AppEngine
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rich', '->', u'NP')
('Java', '->', u'NP')
('Rich', '->', u'NP')
('Cheat', '->', u'NP')
('Anthony', '->', u'NP')
('Peter', '->', u'NP')
('Stuart', '->', u'NP')
('Sierra', '->', u'NP')
('Rich', '->', u'NP')
('Amazon', '->', u'NP')
('Alex', '->', u'NP')
('Miller', '->', u'NP')
('Stuart', '->', u'NP')
('Sierra', '->', u'NP')
('Scala', '->', u'NP')
('Rich', '->', u'NP')
('Rich', '->', u'NP')
('Rich', '->', u'NP')
('Stuart', '->', u'NP')
('Sierra', '->', u'NP')
('Ted', '->', u'NP')
('Beta', '->', u'NP')
('Rich', '->', u'NP')
('Rich', '->', u'NP')
('Andrew', '->', u'NP')
('Jones', '->', u'NP')
('Rich', '->', u'NP')
('Michael', '->', u'NP')
('Stack', '->', u'NP')
('Stuart', '->', u'NP')
('Rich', '->', u'NP')
('Rich', '->', u'NP')
('Brian', '->', u'NP')
('Beckman', '->', u'NP')
('Rich', '->', u'NP')
('Rich', '->', u'NP')
('Stuart', '->', u'NP')
('David', '->', u'NP')
('Erik', '->', u'NP')
('Rich', '->', u'NP')
('Bob', '->', u'NP')
('Learned', '->', u'NP')
('Porta', '->', u'NP')
('Java', '->', u'NP')
('David', '->', u'NP')
('Mozart', '->', u'NP')
('Martin', '->', u'NP')
('Scala', '->', u'NP')
('Steve', '->', u'NP')
('Stuart', '->', u'NP')
('Rich', '->', u'NP')
('Brian', '->', u'NP')
('Beckman', '->', u'NP')
('Java', '->', u'NP')
('Chris', '->', u'NP')
('Steve', '->', u'NP')
('App', '->', u'NP')
('Manning', '->', u'NP')
('Ritz', '->', u'NP')
('Chris', '->', u'NP')
('Ford', '->', u'NP')
('Bach', '->', u'NP')
('Chris', '->', u'NP')
('Sam', '->', u'NP')
('Aaron', '->', u'NP')
('David', '->', u'NP')
('Bob', '->', u'NP')
('Martin', '->', u'NP')
('Speed', '->', u'NP')
('Drake', '->', u'NP')
('Friend', '->', u'NP')
('Steve', '->', u'NP')
('Stuart', '->', u'NP')
('App', '->', u'NP')
('Rich', '->', u'NP')
('Edmund', '->', u'NP')
('Jackson', '->', u'NP')
('Scala', '->', u'NP')
('Ray', '->', u'NP')
('Germany', '->', u'NP')
('Sell', '->', u'NP')
('Self', '->', u'NP')
('Guy', '->', u'NP')
('Steele', '->', u'NP')
('Lisa', '->', u'NP')
('Reed', '->', u'NP')
('Scala', '->', u'NP')
('September', '->', u'NP')
('Rich', '->', u'NP')
('Germany', '->', u'NP')
('Swing', '->', u'NP')
('Hull', '->', u'NP')
('Rich', '->', u'NP')
('Joe', '->', u'NP')
('F', '->', u'NP')
('Key', '->', u'NP')
('Stuart', '->', u'NP')
('Tim', '->', u'NP')
('Stuart', '->', u'NP')
('Sierra', '->', u'NP')
('Stuart', '->', u'NP')
