Homebrewing.csv
0
Sentiment(classification='neg', p_pos=0.13188971735907901, p_neg=0.8681102826409216)


1
Sentiment(classification='pos', p_pos=0.56194529389321757, p_neg=0.4380547061067821)




0.0 0.0666666666667 0.653082494374 0.346917505626
0
Finally bottling our Slayer Tribute beer on the automated bottling line.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Brew', '->', u'NP')
('Bill', '->', u'NP')
('Mississippi', '->', u'NP')
('Alabama', '->', u'NP')
('Mississippi', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mississippi', '->', u'NP')
('Alabama', '->', u'NP')
('Alabama', '->', u'NP')
('Wheaton', '->', u'NP')
('Cap', '->', u'NP')
('Gallon', '->', u'NP')
('Monk', '->', u'NP')
('London', '->', u'NP')
('Brew', '->', u'NP')
('Louisiana', '->', u'NP')
('June', '->', u'NP')
('Craft', '->', u'NP')
('Black', '->', u'NP')
('Alabama', '->', u'NP')
('Alabama', '->', u'NP')
('ABC', '->', u'NP')
('Birmingham', '->', u'NP')
('E', '->', u'NP')
('Craft', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Cool', '->', u'NP')
('Snow', '->', u'NP')
('S', '->', u'NP')
('Porter', '->', u'NP')
('Porter', '->', u'NP')
('Avery', '->', u'NP')
('Wheaton', '->', u'NP')
('California', '->', u'NP')
('Jim', '->', u'NP')
('Midwest', '->', u'NP')
('Alabama', '->', u'NP')
('G', '->', u'NP')
('Iraq', '->', u'NP')
('Cool', '->', u'NP')
('Canada', '->', u'NP')
('Colorado', '->', u'NP')
('Mill', '->', u'NP')
('Rochester', '->', u'NP')
('Mills', '->', u'NP')
('Brew', '->', u'NP')
('Gallon', '->', u'NP')
('Brew', '->', u'NP')
('Jack', '->', u'NP')
('AMA', '->', u'NP')
('Porter', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Porter', '->', u'NP')
('John', '->', u'NP')
('Davis', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Thai', '->', u'NP')
('S', '->', u'NP')
('Avery', '->', u'NP')
('Dawn', '->', u'NP')
('Bourbon', '->', u'NP')
('Stout', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Bunny', '->', u'NP')
('Brush', '->', u'NP')
('Dandy', '->', u'NP')
('Michael', '->', u'NP')
('Dawson', '->', u'NP')
('Brew', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Alabama', '->', u'NP')
('Dale', '->', u'NP')
('Australian', '->', u'NP')
('Australia', '->', u'NP')
('Cool', '->', u'NP')
('Brew', '->', u'NP')
('Stout', '->', u'NP')
('Conan', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('Green', '->', u'NP')
('Sir', '->', u'NP')
('Martha', '->', u'NP')
('Alabama', '->', u'NP')
('Mead', '->', u'NP')
('Plate', '->', u'NP')
('Buddy', '->', u'NP')
('Rye', '->', u'NP')
('Alabama', '->', u'NP')
('Brew', '->', u'NP')
('Plate', '->', u'NP')
