worldbuilding.csv
0
Sentiment(classification='neg', p_pos=0.21487452848210759, p_neg=0.78512547151789147)


1
Sentiment(classification='pos', p_pos=0.95472412202957435, p_neg=0.045275877970424434)




0.34375 0.43125 0.415200674744 0.584799325256
0
Tesla world?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('America', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Porter', '->', u'NP')
('Ireland', '->', u'NP')
('Savage', '->', u'NP')
('Rome', '->', u'NP')
('India', '->', u'NP')
('America', '->', u'NP')
('Atlas', '->', u'NP')
('Joseph', '->', u'NP')
('Michael', '->', u'NP')
('Vale', '->', u'NP')
('Norfolk', '->', u'NP')
('Plate', '->', u'NP')
('Arctic', '->', u'NP')
('Amazon', '->', u'NP')
('Berlin', '->', u'NP')
('Savage', '->', u'NP')
('Atlas', '->', u'NP')
('Mediterranean', '->', u'NP')
('Robinson', '->', u'NP')
('Jerry', '->', u'NP')
('David', '->', u'NP')
('Peterson', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Short', '->', u'NP')
('Antarctica', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Java', '->', u'NP')
('Venus', '->', u'NP')
('Don', '->', u'NP')
('Mars', '->', u'NP')
('Beebe', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Winter', '->', u'NP')
('Halloween', '->', u'NP')
('Jonathan', '->', u'NP')
('Roberts', '->', u'NP')
('Lisle', '->', u'NP')
('Italy', '->', u'NP')
('Ernest', '->', u'NP')
('Adams', '->', u'NP')
('B', '->', u'NP')
('Rob', '->', u'NP')
('G', '->', u'NP')
('Job', '->', u'NP')
('Jerry', '->', u'NP')
('Sept', '->', u'NP')
('Mars', '->', u'NP')
('Speed', '->', u'NP')
('Joe', '->', u'NP')
('Styles', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Raine', '->', u'NP')
('Dawn', '->', u'NP')
('Jerry', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Charlie', '->', u'NP')
('Europe', '->', u'NP')
('Europe', '->', u'NP')
('Michael', '->', u'NP')
('James', '->', u'NP')
('Cook', '->', u'NP')
('Australia', '->', u'NP')
79 

15445
